Date			PMI
Apr 03, 2020	34.5
Mar 24, 2020	35.7
Mar 04, 2020	53.2
Feb 21, 2020	53.3
Feb 05, 2020	53.9
Jan 24, 2020	52.9
Jan 06, 2020	50.0
Dec 16, 2019	49.0
Dec 04, 2019	49.3
Nov 22, 2019	48.6
Nov 05, 2019	50.0
Oct 03, 2019	49.5
Sep 04, 2019	50.6
Aug 05, 2019	51.4
Jul 03, 2019	50.2
Jun 05, 2019	51.0
May 03, 2019	50.4
Apr 03, 2019	48.9
Mar 05, 2019	51.3
Feb 05, 2019	50.1
Jan 04, 2019	51.2
Dec 05, 2018	50.4
Nov 05, 2018	52.2
Oct 03, 2018	53.9
Sep 05, 2018	54.3
Aug 03, 2018	53.5
Jul 04, 2018	55.1
Jun 05, 2018	54.0
May 03, 2018	52.8
Apr 05, 2018	51.7
Mar 05, 2018	54.5
Feb 05, 2018	53.0
Jan 04, 2018	54.2
Dec 05, 2017	53.8
Nov 03, 2017	55.6
Oct 04, 2017	53.6
Sep 05, 2017	53.2
Aug 03, 2017	53.8
Jul 05, 2017	53.4
Jun 05, 2017	53.8
May 04, 2017	55.8
Apr 05, 2017	55.0
Mar 03, 2017	53.3
Feb 03, 2017	54.5
Jan 05, 2017	56.2
Dec 05, 2016	55.2
Nov 03, 2016	54.5
Oct 05, 2016	52.6
Sep 05, 2016	52.9
Aug 03, 2016	47.4
Jul 22, 2016	47.4
Jul 05, 2016	52.3
Jun 03, 2016	53.5
May 05, 2016	52.3
Apr 05, 2016	53.7
Mar 03, 2016	52.7
Feb 03, 2016	55.6
Jan 06, 2016	55.5
Dec 03, 2015	55.9
Nov 04, 2015	54.9
Oct 05, 2015	53.3
Sep 03, 2015	55.6
Aug 05, 2015	57.4
Jul 03, 2015	58.5
Jun 03, 2015	56.5
May 06, 2015	59.5
Apr 07, 2015	58.9
Mar 04, 2015	56.7
Feb 04, 2015	57.2
Jan 06, 2015	55.8
Dec 03, 2014	58.6
Nov 05, 2014	56.2
Oct 03, 2014	58.7
Sep 03, 2014	60.5
Aug 05, 2014	59.1
Jul 03, 2014	57.7
Jun 04, 2014	58.6
May 06, 2014	58.7
Apr 03, 2014	57.6
Mar 05, 2014	58.2
Feb 05, 2014	58.3
Jan 06, 2014	58.8
Dec 04, 2013	60.0
Nov 05, 2013	62.5
Oct 03, 2013	60.3
Sep 04, 2013	60.5
Aug 05, 2013	60.2
Jul 03, 2013	56.9
Jun 05, 2013	54.9
May 03, 2013	52.9
Apr 04, 2013	52.4
Mar 05, 2013	51.8
Feb 05, 2013	51.5
Jan 04, 2013	48.9
Dec 05, 2012	50.2
Nov 05, 2012	50.6
Oct 03, 2012	52.2
Sep 04, 2012	53.7
Aug 03, 2012	51.0
Jul 04, 2012	51.3
Jun 07, 2012	53.3
May 03, 2012	53.3
Apr 04, 2012	55.3
Mar 05, 2012	53.8
Feb 03, 2012	56.0
Jan 05, 2012	54.0
Dec 05, 2011	52.1
Nov 03, 2011	51.3
Oct 05, 2011	52.9
Sep 05, 2011	51.1
Aug 03, 2011	55.4
Jul 05, 2011	53.9
Jun 03, 2011	53.8
May 05, 2011	54.3
Apr 05, 2011	57.1
Mar 03, 2011	52.6
Feb 03, 2011	54.5
Jan 06, 2011	49.7
Dec 03, 2010	53.0
Nov 03, 2010	53.2
Oct 05, 2010	52.8
Sep 03, 2010	51.3
Aug 04, 2010	53.1
Jul 05, 2010	54.4
Jun 03, 2010	55.4
May 06, 2010	55.3
Apr 07, 2010	56.5
Mar 03, 2010	58.4
Feb 03, 2010	54.5
Jan 06, 2010	56.8
Dec 03, 2009	56.6
Nov 04, 2009	56.9
Oct 05, 2009	55.3
Sep 03, 2009	54.1
Aug 05, 2009	53.2
Jul 03, 2009	51.6
Jun 03, 2009	51.7
May 06, 2009	48.7
Apr 03, 2009	45.5
Mar 04, 2009	43.2
Feb 04, 2009	42.5
Jan 06, 2009	40.2
Dec 03, 2008	40.1
Nov 05, 2008	42.4
Oct 03, 2008	46.0
Sep 03, 2008	49.2
Aug 05, 2008	47.4
Jul 03, 2008	47.1
Jun 04, 2008	49.8
May 06, 2008	50.4
Apr 03, 2008	52.1
Mar 05, 2008	54.0
